1695;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.AP1;CONFIG.RESOURCE1.PROG1.CELULA1.AP1;BOOL;
1696;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SP2;CONFIG.RESOURCE1.PROG1.CELULA1.SP2;BOOL;
1697;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SH2;CONFIG.RESOURCE1.PROG1.CELULA1.SH2;BOOL;
1698;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SV2;CONFIG.RESOURCE1.PROG1.CELULA1.SV2;BOOL;
1699;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.AP2;CONFIG.RESOURCE1.PROG1.CELULA1.AP2;BOOL;
1700;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.AH2;CONFIG.RESOURCE1.PROG1.CELULA1.AH2;BOOL;
1701;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.AV2;CONFIG.RESOURCE1.PROG1.CELULA1.AV2;BOOL;
1702;FB;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0;TAPETE_ROTATIVO;
1703;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.EN;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.EN;BOOL;
1704;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ENO;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ENO;BOOL;
1705;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.P;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.P;BOOL;
1706;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.AUX;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.AUX;INT;
1707;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RECIVE_VET;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RECIVE_VET;BOOL;
1708;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RECIVE_HOR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RECIVE_HOR;BOOL;
1709;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREE_I1;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREE_I1;BOOL;
1710;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREE_I2;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREE_I2;BOOL;
1711;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.HORIZ;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.HORIZ;BOOL;
1712;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.VERT;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.VERT;BOOL;
1713;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.TURN_H;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.TURN_H;BOOL;
1714;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.TURN_V;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.TURN_V;BOOL;
1715;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.MOVE_P;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.MOVE_P;BOOL;
1716;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREE_O;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREE_O;BOOL;
1717;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.TAKE;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.TAKE;BOOL;
1718;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RIN;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RIN;BOOL;
1719;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ROUT;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ROUT;BOOL;
1720;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.MOVE_N;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.MOVE_N;BOOL;
1721;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.DESTINO;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.DESTINO;WORD;
1722;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RIN2;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RIN2;BOOL;
1723;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.CTAKE;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.CTAKE;BOOL;
1724;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RECIVE_HOR2;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RECIVE_HOR2;BOOL;
1725;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREE_O2;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREE_O2;BOOL;
1726;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ROUT2;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ROUT2;BOOL;
1727;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ROBORECEIV;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ROBORECEIV;BOOL;
1728;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREROBO;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.FREROBO;BOOL;
1729;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ROUTROBO;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.ROUTROBO;BOOL;
1730;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RECIVE_VET2;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.RECIVE_VET2;BOOL;
1731;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP0.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[0].X;BOOL;
1732;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP0_INLINE2.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[0].state;BOOL;
1733;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP0_INLINE3.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[1].state;BOOL;
1734;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP0_INLINE4.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[2].state;BOOL;
1735;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP0->STEP15;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[0];BOOL;
1736;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP15.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[1].X;BOOL;
1737;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP15_INLINE13.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[3].state;BOOL;
1738;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP15->STEP3;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[1];BOOL;
1739;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP3.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[2].X;BOOL;
1740;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP3_INLINE14.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[4].state;BOOL;
1741;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP3->STEP16;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[2];BOOL;
1742;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP16.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[3].X;BOOL;
1743;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP16->STEP17;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[3];BOOL;
1744;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP17.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[4].X;BOOL;
1745;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP17_INLINE15.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[5].state;BOOL;
1746;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP17->STEP18;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[4];BOOL;
1747;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP18.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[5].X;BOOL;
1748;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP18_INLINE16.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[6].state;BOOL;
1749;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP18_INLINE17.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[7].state;BOOL;
1750;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP18->STEP24;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[5];BOOL;
1751;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP24.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[6].X;BOOL;
1752;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP24_INLINE22.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[8].state;BOOL;
1753;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP24->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[6];BOOL;
1754;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP3->STEP4;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[7];BOOL;
1755;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP4.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[7].X;BOOL;
1756;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP4->STEP6;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[8];BOOL;
1757;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP6.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[8].X;BOOL;
1758;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP6_INLINE5.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[9].state;BOOL;
1759;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP6->STEP5;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[9];BOOL;
1760;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP5.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[9].X;BOOL;
1761;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP5->STEP13;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[10];BOOL;
1762;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP13.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[10].X;BOOL;
1763;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP13_INLINE8.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[10].state;BOOL;
1764;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP13->STEP10;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[11];BOOL;
1765;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP10.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[11].X;BOOL;
1766;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP10_INLINE11.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[11].state;BOOL;
1767;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP10->STEP12;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[12];BOOL;
1768;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP12.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[12].X;BOOL;
1769;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP12->STEP23;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[13];BOOL;
1770;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP23.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[13].X;BOOL;
1771;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP23->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[14];BOOL;
1772;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP0->STEP25;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[15];BOOL;
1773;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP25.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[14].X;BOOL;
1774;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP25_INLINE23.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[12].state;BOOL;
1775;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP25->STEP26;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[16];BOOL;
1776;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP26.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[15].X;BOOL;
1777;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP26_INLINE24.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[13].state;BOOL;
1778;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP26->STEP16;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[17];BOOL;
1779;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP0->STEP2;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[18];BOOL;
1780;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP2.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[16].X;BOOL;
1781;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP2_INLINE1.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[14].state;BOOL;
1782;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP2->STEP1;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[19];BOOL;
1783;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP1.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[17].X;BOOL;
1784;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP1_INLINE10.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[15].state;BOOL;
1785;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP1->STEP9;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[20];BOOL;
1786;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP9.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[18].X;BOOL;
1787;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP9_INLINE9.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[16].state;BOOL;
1788;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP9->STEP7;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[21];BOOL;
1789;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP7.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[19].X;BOOL;
1790;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP7_INLINE6.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[17].state;BOOL;
1791;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP7->STEP8;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[22];BOOL;
1792;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP8.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[20].X;BOOL;
1793;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP8->STEP11;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[23];BOOL;
1794;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP11.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[21].X;BOOL;
1795;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP11_INLINE7.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[18].state;BOOL;
1796;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP11->STEP14;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[24];BOOL;
1797;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP14.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[22].X;BOOL;
1798;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP14_INLINE12.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[19].state;BOOL;
1799;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP14->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[25];BOOL;
1800;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP0->STEP19;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[26];BOOL;
1801;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP19.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[23].X;BOOL;
1802;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP19_INLINE19.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[20].state;BOOL;
1803;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP19->STEP20;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[27];BOOL;
1804;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP20.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[24].X;BOOL;
1805;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP20_INLINE18.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[21].state;BOOL;
1806;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP20->STEP21;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[28];BOOL;
1807;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP21.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[25].X;BOOL;
1808;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP21_INLINE21.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[22].state;BOOL;
1809;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP21->STEP22;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[29];BOOL;
1810;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP22.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[26].X;BOOL;
1811;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP22_INLINE20.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[23].state;BOOL;
1812;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP22->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[30];BOOL;
1813;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP0->STEP27;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[31];BOOL;
1814;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP27.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[27].X;BOOL;
1815;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP27_INLINE25.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[24].state;BOOL;
1816;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP27->STEP28;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[32];BOOL;
1817;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP28.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[28].X;BOOL;
1818;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP28_INLINE26.Q;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__action_list[25].state;BOOL;
1819;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP28->STEP31;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[33];BOOL;
1820;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP31.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[29].X;BOOL;
1821;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP31->STEP29;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__debug_transition_list[34];BOOL;
1822;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.STEP29.X;CONFIG.RESOURCE1.PROG1.CELULA1.TAPETE_ROTATIVO0.__step_list[30].X;BOOL;
